Animal,Symptom 1,Symptom 2,Symptom 3,Symptom 4,Symptom 5,Dangerous
deer,wasting,stumbling,listless,drooping,privation problem,yes
deer,wasting,stumbling,listless,drooping,privation problem,yes
deer,wasting,stumbling,listless,drooping,privation problem,yes
deer,wasting,stumbling,listless,drooping,privation problem,yes
deer,wasting,stumbling,listless,drooping,privation problem,yes
deer,wasting,stumbling,listless,drooping,drooping ears,yes
deer,wasting,stumbling,listless,drooping,drooping ears,yes
deer,wasting,stumbling,fever,drooping,drooping ears,yes
deer,feeling infections,lymphosarcoma,breathing difficulty,stomatitis,anaemia,yes
deer,sudden death,high temperature,breathing difficulty,weight loss,trembling,yes
deer,sudden death,high temperature,breathing difficulty,anaemia,trembling,yes
deer,sudden death,high temperature,breathing difficulty,staggering,trembling,yes
deer,sudden death,high temperature,rapid pulse and heart rates,depression,trembling,yes
deer,fever,decreased appetite,rapid pulse and heart rates,lameness in affected leg,depression,yes
deer,fever,decreased appetite,rapid pulse and heart rates,lameness in affected leg,depression,yes
deer,fever,decreased appetite,rapid pulse and heart rates,lameness in affected leg,depression,yes
deer,fever,decreased appetite,swollen tears,lameness in affected leg,depression,yes
deer,swelling,nasal discharge,drooping,tiredness,fever,yes
deer,ocular discharge,nasal discharge,change their normal behaviour,high temperature,walking difficulty,yes
deer,stop eating,stop drinking,change their normal behaviour,walking difficulty,pain,yes
deer,stop eating,stop drinking,change their normal behaviour,weight loss,pain,yes
deer,stop eating,stop drinking,change their normal behaviour,depression,pain,yes
buffalo,fever,breathing difficulty,thrust and privation,lethargy,sneering,yes
buffalo,fever,diarrhoea,nasal discharge,lethargy,blue eye,yes
buffalo,fever,breathing difficulty,weakness in the back legs,hyperaesthesia,sudden death,yes
buffalo,ulcer,diarrhoea,back pain,tarry stool,enlarged lymph nodes,yes
buffalo,facial swelling,bloody droop,abdominal pain,decreased appetite,loosened teeth,yes
buffalo,fever,breathing difficulty,reduce energy,weight loss,enlarged lymph nodes or swelling,yes
buffalo,swelling on leg,painful,decreased appetite,broken bones,nasal discharge,yes
buffalo,short term lethargy,decreased appetite,decreased appetite,rapid heartbeats,week pulse,yes
buffalo,swollen lymph nodes,walking difficulty,watery stool,lethargy,vaginal discharge,yes
buffalo,fever,diarrhoea,sneering,stiffness,severe weakness and depression,yes
buffalo,fever,decreased appetite,cough,walking difficulty,joints swell,yes
buffalo,fever,chronic eye inflammation,cough,lethargy,neuralgic abnormalities,yes
buffalo,fever,swelling of face or leg,cough,depression,pain,yes
buffalo,diarrhoea with mucus,tensemus,nose bleeds,flatulence,pain,yes
buffalo,strong cough,funny nose,darkened skin,lethargy,decreased appetite,yes
buffalo,fever,inflamed eye,sneering,depression,limping,yes
buffalo,fever,breathing difficulty,decreased appetite,eye and skin change,unable to exercise,yes
buffalo,fever,decreased appetite,lesion,lethargy,joint pain,yes
buffalo,lesions in the nasal cavity,lesions on nose,vomit,noisy breathing,lesions on nose,yes
buffalo,hair loss,dandruff,vomit,crushing of the skin,ulcerated skin,yes
buffalo,greenish yellow nasal discharge,lack of pigmentation,vomit,lethargy,pain on face,yes
dog,not eating,decreased appetite,lethargy,,,no
dog,not eating,weight loss,weakness,,,yes
dog,not eating,not drinking,lethargy,weakness,,yes
dog,loss of appetite,decreased appetite,lethargy,,,no
dog,not pooping,constipation,straining,abdominal discomfort,,no
dog,not eating,not pooping,constipation,lethargy,,yes
dog,coughing,cough,gagging,,,no
dog,coughing,yellow discharge,nasal discharge,sneezing,,yes
dog,scratching,itching,skin rash,,,no
dog,limping,walking difficulty,leg pain,,,no
dog,lump,swelling,bump on skin,,,no
dog,vomiting,nausea,retching,,,no
dog,diarrhoea,loose stool,frequent defecation,,,no
cat,not eating,decreased appetite,hiding,,,yes
cat,not eating,loss of appetite,lethargy,,,no
cat,vomiting,hairball,retching,,,no
cat,lump,swelling,bump on skin,,,no
